"cve_sun","nom_ciudad","municipio_cvegeo"
"","","01006"
"","","01007"
"","","01008"
"","","01009"
"","","01010"
"1","Aguascalientes","01011"
"","","02001"
"","","04011"
"4","La Laguna","05017"
"","","05002"
"5","Saltillo","05004"
"","","05009"
"","","05012"
"","","05014"
"","","05020"
"","","07008"
"","","07009"
"","","05023"
"","","07090"
"7","Piedras Negras","05025"
"","","07107"
"5","Saltillo","05027"
"4","La Laguna","05035"
"","","05036"
"9","Tecomán","06001"
"8","Colima-Villa de Álvarez","06002"
"8","Colima-Villa de Álvarez","06003"
"8","Colima-Villa de Álvarez","06004"
"8","Colima-Villa de Álvarez","06005"
"","","06006"
"","","06007"
"","","06008"
"9","Tecomán","06009"
"8","Colima-Villa de Álvarez","06010"
"","","07001"
"","","07002"
"","","07003"
"10","Tuxtla Gutiérrez","07012"
"","","07013"
"","","07014"
"","","07015"
"","","07016"
"","","07017"
"","","07018"
"","","07019"
"","","07020"
"","","07021"
"","","07022"
"","","07023"
"12","Chihuahua","08002"
"","","08003"
"","","07030"
"","","07031"
"","","07032"
"","","07037"
"","","07038"
"","","07039"
"","","07040"
"","","07041"
"","","10034"
"","","10035"
"","","11028"
"","","11029"
"","","11030"
"15","San Francisco del Rincón","11031"
"","","11032"
"","","11033"
"","","11034"
"","","11035"
"","","11036"
"","","07057"
"","","12058"
"","","12059"
"","","12060"
"","","12061"
"","","12062"
"","","12063"
"","","12064"
"","","07061"
"","","07062"
"","","12074"
"","","12075"
"","","12076"
"","","12077"
"","","12078"
"","","12079"
"","","07092"
"","","07093"
"","","07094"
"","","07096"
"","","07097"
"","","07098"
"","","07099"
"","","07100"
"10","Tuxtla Gutiérrez","07101"
"","","07102"
"","","07103"
"","","07104"
"","","13062"
"","","13063"
"","","13064"
"","","14083"
"","","14084"
"","","14085"
"","","14086"
"","","14087"
"","","14088"
"","","08054"
"","","08055"
"","","08058"
"","","08059"
"13","Valle de México","15011"
"","","08061"
"","","08062"
"","","08063"
"","","08064"
"","","08065"
"","","08066"
"","","08067"
"13","Valle de México","15025"
"13","Valle de México","09004"
"13","Valle de México","09005"
"","","16011"
"","","16012"
"","","16013"
"","","16014"
"","","16015"
"","","16016"
"","","16017"
"","","10037"
"","","16046"
"","","16047"
"","","16048"
"","","16049"
"","","16050"
"","","16051"
"","","16052"
"25","Morelia","16053"
"","","15001"
"13","Valle de México","15013"
"","","15014"
"13","Valle de México","15015"
"13","Valle de México","15016"
"13","Valle de México","15017"
"","","15021"
"","","15045"
"13","Valle de México","15046"
"","","15047"
"","","15048"
"","","15049"
"13","Valle de México","15050"
"24","Toluca","15051"
"","","15052"
"24","Toluca","15054"
"","","18005"
"","","18006"
"","","18007"
"30","Tepic","18008"
"","","18009"
"","","18010"
"","","18011"
"","","18012"
"","","18013"
"","","18014"
"","","18015"
"","","18016"
"30","Tepic","18017"
"","","18018"
"","","18019"
"22","Puerto Vallarta","18020"
"","","15056"
"13","Valle de México","15057"
"13","Valle de México","15058"
"13","Valle de México","15059"
"13","Valle de México","15070"
"","","15071"
"24","Toluca","15072"
"24","Toluca","15073"
"","","15074"
"","","15077"
"13","Valle de México","15084"
"","","15085"
"","","15086"
"24","Toluca","15087"
"13","Valle de México","15092"
"13","Valle de México","15093"
"13","Valle de México","15094"
"13","Valle de México","15095"
"13","Valle de México","15096"
"","","15097"
"13","Valle de México","15099"
"58","Tianguistenco","15101"
"","","15102"
"13","Valle de México","15103"
"13","Valle de México","15104"
"","","15105"
"24","Toluca","15106"
"","","15107"
"13","Valle de México","15109"
"","","15110"
"","","15111"
"13","Valle de México","15112"
"","","15113"
"","","15114"
"24","Toluca","15115"
"","","15116"
"","","15117"
"24","Toluca","15118"
"","","15119"
"13","Valle de México","15120"
"13","Valle de México","15121"
"","","15123"
"","","15124"
"","","16001"
"","","16002"
"","","16003"
"","","16004"
"","","16005"
"","","16006"
"29","Cuautla","17006"
"28","Cuernavaca","17007"
"","","17021"
"","","17022"
"28","Cuernavaca","17024"
"","","17025"
"29","Cuautla","17026"
"","","19002"
"","","19003"
"","","19004"
"","","19005"
"31","Monterrey","19006"
"31","Monterrey","19009"
"","","19011"
"","","19012"
"","","19013"
"","","19014"
"","","19015"
"","","19016"
"","","19017"
"31","Monterrey","19018"
"31","Monterrey","19019"
"","","19020"
"31","Monterrey","19021"
"","","19022"
"","","19023"
"","","19025"
"31","Monterrey","19026"
"","","19027"
"","","19028"
"31","Monterrey","19031"
"","","19032"
"","","19033"
"","","19034"
"","","19037"
"","","19038"
"31","Monterrey","19039"
"","","19040"
"","","19041"
"","","19042"
"","","19044"
"31","Monterrey","19045"
"31","Monterrey","19046"
"31","Monterrey","19048"
"31","Monterrey","19049"
"","","19050"
"","","19051"
"","","20002"
"","","20005"
"","","20012"
"","","20051"
"","","20015"
"","","20016"
"","","20018"
"","","20028"
"","","20057"
"","","20031"
"","","20039"
"","","20041"
"","","20042"
"","","20043"
"","","20044"
"","","20327"
"","","20337"
"","","20340"
"","","20351"
"","","20424"
"","","20054"
"","","20055"
"","","20059"
"","","20071"
"","","20073"
"","","20153"
"","","20085"
"","","20093"
"","","20098"
"","","20101"
"","","20161"
"","","20175"
"","","20113"
"33","Tehuantepec","20124"
"","","20141"
"","","20143"
"","","20149"
"","","20150"
"","","20155"
"","","20156"
"","","20159"
"","","20164"
"","","20177"
"","","20184"
"","","20185"
"","","20186"
"","","20364"
"","","20366"
"","","20377"
"","","20378"
"32","Oaxaca","20385"
"","","20386"
"","","21211"
"","","21212"
"","","20328"
"","","20190"
"","","20207"
"","","20202"
"","","20205"
"","","20211"
"","","20212"
"","","20213"
"","","20214"
"","","20217"
"","","20267"
"","","20220"
"","","20277"
"","","20278"
"","","20279"
"","","20232"
"","","20357"
"","","20235"
"","","20236"
"","","20237"
"","","20253"
"","","20254"
"","","20261"
"","","20262"
"","","20266"
"","","20272"
"","","20273"
"","","20275"
"","","20291"
"","","20292"
"","","20306"
"","","20309"
"","","20318"
"","","20401"
"","","20324"
"","","20389"
"","","20441"
"","","20394"
"","","20397"
"","","20406"
"","","20407"
"","","20410"
"","","20413"
"","","20417"
"","","20426"
"","","20427"
"","","20435"
"","","20437"
"","","20467"
"","","20468"
"","","20469"
"","","20470"
"","","20447"
"","","20450"
"","","20457"
"","","20459"
"","","20460"
"","","20477"
"","","20481"
"","","20482"
"","","20484"
"","","20488"
"","","20495"
"","","20498"
"","","20500"
"","","20513"
"","","20548"
"","","21072"
"","","21073"
"34","Puebla-Tlaxcala","21074"
"","","21075"
"","","21076"
"","","21077"
"","","21078"
"","","21079"
"","","21141"
"","","21142"
"34","Puebla-Tlaxcala","21143"
"","","20537"
"","","21176"
"","","21177"
"","","21178"
"","","21179"
"","","21180"
"","","21205"
"","","21206"
"","","21207"
"","","21208"
"","","21209"
"","","21210"
"","","21213"
"37","Cancún","23005"
"39","Ríoverde-Ciudad Fernández","24024"
"","","24025"
"","","24026"
"","","24027"
"38","San Luis Potosí-Soledad de Graciano Sánchez","24028"
"","","24029"
"","","24030"
"","","24031"
"","","24032"
"","","20543"
"","","26002"
"","","26003"
"","","26004"
"","","26008"
"","","26012"
"","","26013"
"","","26017"
"","","26018"
"","","20556"
"","","20566"
"","","20570"
"34","Puebla-Tlaxcala","21001"
"","","21002"
"","","21003"
"","","21004"
"","","21005"
"","","21006"
"","","21007"
"","","21008"
"","","21009"
"","","21010"
"","","21011"
"","","21012"
"","","21013"
"","","21014"
"34","Puebla-Tlaxcala","21015"
"","","21022"
"","","21023"
"","","21024"
"","","21025"
"","","21026"
"","","21027"
"","","21031"
"","","21032"
"","","21033"
"","","21035"
"","","21036"
"","","21037"
"","","21081"
"","","21082"
"","","21083"
"","","21084"
"","","21092"
"","","21093"
"","","21094"
"","","21096"
"34","Puebla-Tlaxcala","21119"
"","","21120"
"","","21121"
"34","Puebla-Tlaxcala","21122"
"","","21123"
"","","21124"
"","","21126"
"","","21127"
"","","21128"
"","","21129"
"","","21130"
"","","21131"
"","","21134"
"","","21135"
"","","21145"
"","","21146"
"","","21147"
"","","21148"
"35","Tehuacán","21149"
"","","21150"
"","","21152"
"","","21153"
"","","21154"
"","","21155"
"35","Tehuacán","21156"
"","","21157"
"","","21158"
"","","21159"
"","","21160"
"","","21161"
"","","21162"
"34","Puebla-Tlaxcala","21163"
"","","21164"
"","","21165"
"","","23007"
"","","23008"
"","","26049"
"","","24008"
"","","24009"
"","","24010"
"39","Ríoverde-Ciudad Fernández","24011"
"","","24012"
"","","24013"
"","","24015"
"","","24016"
"","","24017"
"","","24019"
"","","24046"
"","","24047"
"","","26064"
"","","24051"
"","","24052"
"","","24053"
"","","24054"
"","","24057"
"45","Nuevo Laredo","28027"
"","","25001"
"","","26006"
"43","Reynosa-Río Bravo","28032"
"43","Reynosa-Río Bravo","28033"
"","","28034"
"","","28035"
"","","26022"
"","","26024"
"40","Guaymas","26025"
"","","26026"
"","","26033"
"","","26036"
"","","26040"
"","","26042"
"","","26045"
"","","26051"
"","","26052"
"","","28039"
"","","26058"
"46","Tlaxcala-Apizaco","29018"
"53","Córdoba","30014"
"","","30015"
"","","30016"
"","","30017"
"","","26062"
"","","30045"
"","","30046"
"","","30080"
"50","Orizaba","30081"
"52","Coatzacoalcos","30082"
"","","30083"
"","","30084"
"50","Orizaba","30085"
"","","30086"
"48","Xalapa","30087"
"","","30088"
"51","Minatitlán","30089"
"47","Veracruz","30090"
"","","30091"
"","","30092"
"","","30097"
"","","30171"
"","","30172"
"","","30173"
"","","26069"
"","","26071"
"","","26072"
"","","27001"
"","","27002"
"","","27003"
"41","Villahermosa","27004"
"","","27005"
"","","28005"
"","","28007"
"","","28008"
"","","28010"
"","","28011"
"","","28012"
"","","28013"
"","","28014"
"","","28015"
"","","28016"
"","","28020"
"","","28021"
"44","Matamoros","28022"
"","","28023"
"","","28024"
"","","28025"
"","","29020"
"","","29021"
"34","Puebla-Tlaxcala","29022"
"34","Puebla-Tlaxcala","29023"
"46","Tlaxcala-Apizaco","29024"
"34","Puebla-Tlaxcala","29025"
"46","Tlaxcala-Apizaco","29026"
"34","Puebla-Tlaxcala","29028"
"34","Puebla-Tlaxcala","29029"
"","","29030"
"46","Tlaxcala-Apizaco","29031"
"34","Puebla-Tlaxcala","29032"
"46","Tlaxcala-Apizaco","29033"
"","","29034"
"46","Tlaxcala-Apizaco","29036"
"","","29037"
"46","Tlaxcala-Apizaco","29038"
"46","Tlaxcala-Apizaco","29039"
"","","29040"
"34","Puebla-Tlaxcala","29041"
"46","Tlaxcala-Apizaco","29043"
"34","Puebla-Tlaxcala","29044"
"","","29046"
"46","Tlaxcala-Apizaco","29050"
"","","29052"
"","","29055"
"","","30001"
"","","30019"
"","","30020"
"","","30021"
"50","Orizaba","30022"
"","","30023"
"","","30024"
"","","30025"
"48","Xalapa","30026"
"","","30027"
"47","Veracruz","30028"
"","","30029"
"","","30032"
"48","Xalapa","30065"
"","","30066"
"","","30067"
"53","Córdoba","30068"
"","","30069"
"","","30070"
"","","30071"
"","","30072"
"","","30073"
"50","Orizaba","30099"
"","","30100"
"50","Orizaba","30101"
"","","30102"
"","","30103"
"","","30104"
"47","Veracruz","30105"
"","","30106"
"","","30114"
"","","30117"
"50","Orizaba","30118"
"","","30121"
"","","30122"
"42","Tampico","30123"
"49","Poza Rica","30124"
"","","30125"
"","","30132"
"","","30137"
"","","30139"
"","","30186"
"","","30187"
"","","30188"
"","","30189"
"","","30191"
"","","30195"
"53","Córdoba","30196"
"","","30200"
"","","30201"
"","","30202"
"","","30203"
"","","30204"
"","","30205"
"","","30207"
"","","30208"
"","","30209"
"","","30210"
"","","30211"
"","","30212"
"","","31006"
"","","31008"
"","","31011"
"","","31017"
"","","31019"
"","","31021"
"","","31028"
"","","31029"
"","","31030"
"","","31032"
"","","31036"
"","","31040"
"55","Mérida","31041"
"","","31042"
"","","31047"
"","","31048"
"55","Mérida","31050"
"","","31052"
"","","31056"
"","","31057"
"","","31058"
"","","31059"
"","","31061"
"","","31065"
"","","31067"
"","","31071"
"","","31084"
"","","31085"
"","","32030"
"","","32031"
"56","Zacatecas-Guadalupe","32032"
"","","32033"
"","","32034"
"","","32035"
"","","32036"
"","","32037"
"","","32038"
"","","32039"
"","","32040"
"","","31079"
"","","31081"
"2","Tijuana","02005"
"","","03001"
"","","03002"
"","","03003"
"","","03008"
"","","03009"
"","","04001"
"","","04002"
"","","04003"
"","","04004"
"","","04005"
"","","31089"
"","","31091"
"","","31092"
"","","31093"
"","","31096"
"","","31098"
"","","31099"
"55","Mérida","31101"
"","","31102"
"","","31104"
"","","32001"
"","","32002"
"","","32003"
"","","32004"
"","","32042"
"","","32043"
"","","32044"
"","","32045"
"","","32046"
"","","32047"
"","","32048"
"","","32049"
"","","32050"
"","","32051"
"","","32052"
"","","32055"
"1","Aguascalientes","01001"
"","","01002"
"","","01003"
"","","04007"
"","","04008"
"","","04009"
"","","08028"
"","","08029"
"","","08030"
"","","05019"
"","","04006"
"","","01004"
"1","Aguascalientes","01005"
"3","Mexicali","02002"
"2","Tijuana","02003"
"2","Tijuana","02004"
"","","04010"
"","","05016"
"","","10014"
"","","10015"
"","","05001"
"","","11024"
"15","San Francisco del Rincón","11025"
"","","11026"
"","","11027"
"","","05003"
"","","05005"
"","","05029"
"5","Saltillo","05030"
"","","05031"
"","","05032"
"6","Monclova-Frontera","05006"
"","","12073"
"","","05007"
"","","20106"
"","","13025"
"","","13026"
"","","05008"
"","","13049"
"","","13050"
"18","Pachuca","13051"
"18","Pachuca","13052"
"","","13053"
"","","13054"
"6","Monclova-Frontera","05010"
"","","13055"
"19","Tulancingo","13056"
"","","13057"
"","","05011"
"","","13058"
"","","13059"
"","","13060"
"","","05013"
"","","13061"
"","","05015"
"","","07106"
"6","Monclova-Frontera","05018"
"","","14033"
"","","14034"
"","","05037"
"","","14043"
"21","Guadalajara","14044"
"","","14045"
"","","05021"
"","","14075"
"","","14076"
"","","14077"
"","","14078"
"","","14079"
"","","14080"
"","","14081"
"","","14082"
"7","Piedras Negras","05022"
"","","08018"
"12","Chihuahua","08019"
"","","08020"
"","","05024"
"","","07108"
"","","07109"
"","","07110"
"","","07111"
"","","07112"
"","","16010"
"","","05026"
"","","16044"
"","","16045"
"","","05028"
"4","La Laguna","10007"
"","","05033"
"","","10032"
"","","10033"
"","","05034"
"57","Celaya","11009"
"","","11010"
"","","05038"
"","","07004"
"","","07005"
"","","16064"
"","","16065"
"","","16066"
"","","16067"
"","","16068"
"27","La Piedad-Pénjamo","16069"
"","","07006"
"","","12049"
"","","12050"
"","","12051"
"","","12052"
"","","12053"
"","","12054"
"","","12055"
"","","12056"
"","","12057"
"","","07007"
"","","07010"
"","","07119"
"","","08001"
"","","07011"
"","","16070"
"","","07024"
"","","07025"
"","","07026"
"10","Tuxtla Gutiérrez","07027"
"","","07028"
"","","08021"
"","","08022"
"","","08023"
"","","08024"
"","","08025"
"","","08026"
"","","08027"
"","","07029"
"","","08031"
"","","08032"
"","","08033"
"","","08034"
"","","08035"
"","","08036"
"11","Juárez","08037"
"","","08038"
"","","08039"
"","","08040"
"","","08041"
"","","08042"
"","","08043"
"","","08044"
"","","08045"
"","","08046"
"","","08047"
"","","08048"
"","","08049"
"","","08050"
"","","08051"
"","","08052"
"","","12070"
"","","07033"
"","","07034"
"","","07035"
"","","10008"
"","","10009"
"","","10010"
"","","10011"
"4","La Laguna","10012"
"","","10013"
"","","07036"
"","","07042"
"","","07043"
"","","07044"
"","","07045"
"","","07046"
"","","07047"
"","","07048"
"","","07049"
"","","07050"
"","","07051"
"","","07052"
"","","10016"
"","","10017"
"","","10018"
"","","10019"
"","","10020"
"","","10021"
"","","10022"
"","","10023"
"","","10024"
"","","10025"
"","","10026"
"","","10027"
"","","10028"
"","","13018"
"","","13019"
"","","13020"
"","","13021"
"","","07053"
"18","Pachuca","13022"
"","","07054"
"","","11011"
"","","11012"
"","","11013"
"","","11014"
"","","11015"
"","","11016"
"","","11017"
"","","11018"
"","","11019"
"14","León","11020"
"16","Moroleón-Uriangato","11021"
"","","11022"
"27","La Piedad-Pénjamo","11023"
"","","07055"
"14","León","11037"
"","","11038"
"","","11039"
"","","11040"
"16","Moroleón-Uriangato","11041"
"","","11042"
"","","11043"
"57","Celaya","11044"
"","","11045"
"","","11046"
"17","Acapulco","12001"
"","","12002"
"","","12003"
"","","12004"
"","","16080"
"","","16081"
"","","16082"
"","","16083"
"","","16084"
"","","07056"
"","","14001"
"","","14002"
"","","14003"
"","","16085"
"","","07058"
"","","07059"
"","","12071"
"","","12072"
"","","07060"
"","","14023"
"","","14024"
"","","14025"
"","","14026"
"","","07063"
"","","07064"
"","","07065"
"","","07066"
"","","07067"
"","","07068"
"","","07069"
"","","13023"
"","","13024"
"","","07070"
"","","07071"
"","","07072"
"","","13027"
"","","13028"
"","","13029"
"","","13030"
"","","13031"
"","","13032"
"","","13033"
"","","13034"
"","","13035"
"","","13036"
"","","13037"
"","","13038"
"18","Pachuca","13039"
"","","13040"
"","","13041"
"","","13042"
"","","13043"
"","","13044"
"","","13045"
"","","13046"
"","","13047"
"18","Pachuca","13048"
"","","07073"
"","","07074"
"","","07075"
"","","07076"
"","","07077"
"","","07078"
"","","07079"
"","","07080"
"","","07081"
"","","07082"
"","","07083"
"","","07084"
"","","07085"
"","","07086"
"","","07087"
"","","07088"
"","","07089"
"","","07091"
"","","14112"
"","","14113"
"","","14114"
"","","14115"
"","","14116"
"","","07105"
"","","07113"
"","","07114"
"","","14027"
"","","14028"
"","","14029"
"","","14030"
"","","14031"
"","","14032"
"","","07115"
"","","07116"
"","","14035"
"","","14036"
"","","14037"
"","","14038"
"21","Guadalajara","14039"
"","","14040"
"","","14041"
"","","14042"
"","","07117"
"","","14046"
"","","14047"
"","","14048"
"","","14049"
"","","14050"
"21","Guadalajara","14051"
"","","14052"
"","","14053"
"","","14054"
"","","14055"
"","","14056"
"","","14057"
"","","14058"
"","","14059"
"","","14060"
"","","14061"
"","","14062"
"23","Ocotlán","14063"
"","","14064"
"","","14065"
"23","Ocotlán","14066"
"22","Puerto Vallarta","14067"
"","","14068"
"","","14069"
"21","Guadalajara","14070"
"","","14071"
"","","14072"
"","","14073"
"","","14074"
"","","07118"
"","","16113"
"","","17001"
"29","Cuautla","17002"
"","","17003"
"29","Cuautla","17004"
"12","Chihuahua","08004"
"","","08005"
"","","08006"
"","","08007"
"","","08008"
"","","08009"
"","","08010"
"","","08011"
"","","08012"
"","","08013"
"","","08014"
"","","08015"
"","","08016"
"","","08017"
"","","08053"
"","","08056"
"","","14117"
"","","14118"
"","","14119"
"21","Guadalajara","14120"
"","","14121"
"","","14122"
"","","14123"
"","","14124"
"13","Valle de México","15024"
"","","08057"
"","","17016"
"","","08060"
"","","15026"
"13","Valle de México","15035"
"13","Valle de México","09002"
"13","Valle de México","09006"
"13","Valle de México","09007"
"13","Valle de México","09008"
"13","Valle de México","15036"
"13","Valle de México","15037"
"13","Valle de México","15038"
"13","Valle de México","15039"
"","","15040"
"","","15041"
"","","15042"
"58","Tianguistenco","15043"
"","","16032"
"","","16033"
"13","Valle de México","09009"
"13","Valle de México","09012"
"13","Valle de México","09013"
"13","Valle de México","09011"
"","","16018"
"","","16019"
"","","16020"
"","","16021"
"25","Morelia","16022"
"","","16059"
"13","Valle de México","09016"
"","","16034"
"","","16035"
"","","16036"
"","","16037"
"","","16038"
"","","16039"
"","","16040"
"","","16041"
"","","16042"
"26","Zamora-Jacona","16043"
"13","Valle de México","09017"
"","","10001"
"","","10002"
"","","10003"
"","","10004"
"","","10005"
"","","10006"
"","","10029"
"","","10030"
"","","10031"
"","","10036"
"","","18003"
"","","18004"
"","","10038"
"","","10039"
"","","11001"
"","","11002"
"","","11003"
"","","11004"
"","","11005"
"","","11006"
"57","Celaya","11007"
"","","11008"
"","","12005"
"","","12006"
"","","12007"
"","","12008"
"","","12009"
"","","12010"
"","","12011"
"","","12012"
